DE_time_mean,DE_time_std,DE_time_max,DE_time_min,DE_time_rms,DE_time_ptp,DE_time_median,DE_time_iqr,DE_time_pr,DE_time_skew,DE_time_kurtosis,DE_time_var,DE_time_amp,DE_time_smr,DE_time_wavefactor,DE_time_peakfactor,DE_time_pulse,DE_time_margin,DE_1X,DE_2X,DE_3X,DE_1XRatio,DE_2XRatio,DE_3XRatio,FE_time_mean,FE_time_std,FE_time_max,FE_time_min,FE_time_rms,FE_time_ptp,FE_time_median,FE_time_iqr,FE_time_pr,FE_time_skew,FE_time_kurtosis,FE_time_var,FE_time_amp,FE_time_smr,FE_time_wavefactor,FE_time_peakfactor,FE_time_pulse,FE_time_margin,FE_1X,FE_2X,FE_3X,FE_1XRatio,FE_2XRatio,FE_3XRatio,label
0.0020498420495161894,0.14302531356041395,0.462615249500998,-0.3926057085828343,0.1428887480038744,0.8552209580838324,0.002436526946107784,0.21360219560878246,0.37165157684630734,0.06274767232325178,-0.4127565381268963,0.02041299245368675,0.11708962902946748,0.10079785441515694,1.2203364993829997,3.2375904748528854,3.950949826517714,4.589534689851838,1.9485719845332585,1.344903054561057,3.3612879983491766,0.00038395095236846733,0.0001829046727150226,0.0011424949533907745,0.023840545838939072,0.08130493611725913,0.1916890909090909,-0.18984,0.084645664929712,0.38152909090909093,0.019723636363636363,0.11916363636363636,0.21737090909090911,0.024511449439183663,-0.6141891723952373,0.006596516965494523,0.06870347876225255,0.058248802639157896,1.2320433616269586,2.2646061209190753,2.7900929379781245,3.2908674895272,6.981233951411145,2.1477822700418607,6.763853263520933,0.014044097795029561,0.0013292600933686191,0.01318310816770348,1
0.0031202655154806665,0.12597022622362294,0.3352661077844312,-0.3446873453093813,0.12587567410097833,0.6799534530938125,0.008284191616766471,0.17445532934131736,0.3333818602794411,-0.02098999369273438,-0.2786651836262424,0.015834949273488608,0.10190348976465674,0.08760937743236541,1.2352439979404501,2.6634702072417777,3.290035587188613,3.8268290177413626,3.227274792951015,1.0207175800137942,1.3776424392207287,0.0013571478895982505,0.00013575832578466632,0.00024730238802045363,0.025925496828752642,0.0787471440376984,0.19929090909090907,-0.18532,0.08282592531980992,0.3846109090909091,0.02855818181818182,0.11998545454545453,0.2070981818181818,-0.182537991172148,-0.5468626126947558,0.006188002519265067,0.06871216605804344,0.05986134591372851,1.2054040801136168,2.4061416557847206,2.900372969214236,3.3292086245124666,6.49317624032077,4.096187267145545,2.3844794700614482,0.012688804067980645,0.005049703936102719,0.0017111712893764545,1
0.0038438401843247944,0.12703664227295242,0.3578445908183633,-0.3953671057884232,0.12696048417494507,0.7532116966067866,0.004548183632734531,0.17721672654690618,0.33900211576846306,0.00849557486050529,-0.3077859242692029,0.016104189434573844,0.10239422930038443,0.08678432517904705,1.2399183532354436,2.8185509305814533,3.4947730283567826,4.123378157058715,3.728360805118807,1.3875541136960838,1.101934699465161,0.0017804821750610161,0.00024660485435905365,0.0001555297524488446,0.024359177397655196,0.07789678980183605,0.19518181818181807,-0.17504727272727272,0.08153803298367553,0.3702290909090908,0.02403818181818182,0.11505454545454545,0.20381090909090907,-0.10476841371790609,-0.5854795227995484,0.006055081299356522,0.06671495675571786,0.05697442243290677,1.2221852032705882,2.393751860814386,2.925608104588779,3.425779671775781,5.564972414945452,1.359034045937617,2.520150765227772,0.009617107569136703,0.000573560342161427,0.0019722932454708238,1
0.0031000040510944286,0.14963192799760552,0.38497125748503,-0.3922808383233533,0.14950581378023484,0.7772520958083833,0.009096367265469064,0.20937888223552892,0.3903641037924152,0.010982708268651924,-0.3169027634002961,0.02234237832897346,0.12064191017542084,0.10266647578000715,1.2392527071466632,2.5749584430938333,3.1910242213941897,3.7497270122522095,2.171340463717709,1.656678328126069,2.4379466635281317,0.0004354904056833985,0.00025351235066479956,0.0005489984777404001,0.029999404189890447,0.07366599102695762,0.19230545454545456,-0.19662000000000002,0.07946804133146826,0.3889254545454546,0.030612727272727274,0.11012363636363635,0.19316836363636358,-0.09597878183756335,-0.3894447898895157,0.0054152053413115304,0.06477986161829713,0.05558423750815523,1.2267399056780701,2.419909328623458,2.9685993415450227,3.4597120184879717,5.8864224376221115,1.3004695430861406,3.999057346250281,0.011328091192545192,0.000552909759305713,0.00522840412379378,1
0.003906341650736582,0.12522328331002006,0.4288287425149701,-0.4229810778443114,0.12515182076805062,0.8518098203592814,0.005522794411177645,0.16405948103792417,0.33770263473053896,-0.10430965208952021,0.32008432095929606,0.015647718736465983,0.09843259789089898,0.08267367400800943,1.27144689309904,3.4264682677668534,4.356572433354615,5.187004783087603,3.6566346701572243,3.033258453561793,1.383047354554679,0.0017624942278687775,0.0012127838114780875,0.0002521382060879866,0.02309995387276571,0.07814687274362586,0.1994963636363636,-0.19641454545454545,0.08141026055471166,0.3959109090909091,0.02403818181818182,0.11217818181818179,0.20648181818181818,-0.22506920553384852,-0.40760280603219634,0.006094022654662137,0.06684309436863348,0.05742266692866412,1.2179307574503002,2.450506389207443,2.984547102744221,3.4741744733694953,6.379324884632849,0.5734984652588916,1.920718924378971,0.012677395925265561,0.00010245782521639473,0.001149233412317145,1
0.004049545560042706,0.13056604381646508,0.4263922155688623,-0.4249302994011976,0.13049080200631352,0.8513225149700598,0.004873053892215568,0.1664960079840319,0.3395543952095809,0.02856095780054932,0.09516043792811812,0.01701145058900806,0.10223385465854759,0.08528394971954815,1.2763952062860364,3.267603608936607,4.170753582489638,4.999677160486011,3.8228952889198884,0.31599510047305823,1.0987568056696866,0.001772000773795447,1.210709080622505e-05,0.000146380173686623,0.02691150490101864,0.07387513282262315,0.19744181818181816,-0.1869636363636364,0.0785507874951365,0.38440545454545455,0.026709090909090908,0.10334363636363636,0.19818145454545455,-0.11507335314821836,-0.3444674337684135,0.005445997120068542,0.06349023255813953,0.05402578903034541,1.237210580748868,2.5135561905606973,3.109798314268513,3.654584629405751,7.039276595893384,1.0742403958423128,3.3024655571026633,0.016580356976150845,0.0003861364283444495,0.0036493406914240916,1
0.003979832385968021,0.13397754132039744,0.3770119361277445,-0.3890321357285429,0.13389500148617764,0.7660440718562873,0.0030862674650698604,0.16340974051896207,0.3515745948103793,0.011742940694276031,0.19115665792721703,0.017912032357163113,0.10443960695944264,0.0867402838492968,1.2820327975590093,2.8157282343856913,3.609855945495378,4.346445727371238,4.129512506599385,1.6701807289406578,1.3773820265707812,0.001963847432681846,0.00032124554269333857,0.0002184836773859713,0.027905765904285985,0.07872021526987624,0.19888,-0.1916890909090909,0.08344161343670506,0.39056909090909087,0.02753090909090909,0.11505454545454545,0.2078789090909091,-0.18287023420923268,-0.4637643598038359,0.0061837710822157076,0.06787427637901211,0.057469166168269,1.229355477335249,2.383463020533048,2.93012331931832,3.4606383433106,5.918225669070637,2.4483518361359757,3.3854501780585737,0.010386197078924578,0.0017775473223693291,0.0033986494359585845,1
0.004767625594477006,0.1292436334533104,0.4587168063872256,-0.4557929740518962,0.1291949387838989,0.9145097804391218,0.0060100998003992006,0.17965325349301398,0.3393269860279442,-0.026727831816904576,0.0729478546634934,0.016668601953566273,0.10355565764876168,0.08794279081009466,1.2475893806024592,3.550578766514295,4.429664364095813,5.216081979679124,4.688483849207285,1.9481774287483242,3.657447311999787,0.0027190221796501,0.0004694668339118284,0.001654642056491086,0.02759172016144532,0.07735509918642729,0.19600363636363635,-0.1645690909090909,0.08205159125582781,0.36057272727272727,0.02527090909090909,0.1099181818181818,0.198428,-0.13289034400450686,-0.4336922495300275,0.005971160606145931,0.06657248510474725,0.05621751280935413,1.2325150717556246,2.38878531621061,2.9442139054181022,3.4865227323081247,7.562701876038573,1.4096794755951503,5.4597781218824455,0.017539566214043827,0.0006094044764699501,0.009141445505232276,1
0.0018331474049786262,0.1419548813043987,0.4460468662674651,-0.4627776846307386,0.14181659219006745,0.9088245508982037,0.0016243512974051895,0.19589676646706586,0.35966386427145713,-0.05011929269575586,0.035941433344009344,0.020108585390995515,0.11425474108864724,0.09788327279111188,1.2412315746270495,3.1452375168461093,3.9039681156109673,4.556926362886873,3.4352611094934384,1.4341729058972073,2.108110656721949,0.001211446718233873,0.00021114842170636078,0.0004562171630501612,0.030199211993080913,0.07536023872887447,0.19703090909090906,-0.17936181818181818,0.08111196763557868,0.3763927272727272,0.02917454545454545,0.10663090909090908,0.20097563636363636,-0.18517131482477941,-0.4868369210600565,0.005667158888712121,0.06629840092254467,0.05648259236937286,1.2234377678330501,2.42912254300294,2.971880261804459,3.488347485937051,7.198226081248493,3.4677089429152703,4.045277050515601,0.016259979538045387,0.0037735864693561488,0.00513529705143648,1
0.0038548294531444514,0.1436649334036683,0.4228186427145709,-0.3924432734530938,0.1435647493444986,0.8152619161676647,0.0022740918163672657,0.20726722554890217,0.35479081037924154,-0.07618379205455092,-0.21272326727084234,0.020595977544235877,0.1158327314082195,0.09848653064873579,1.239414348596732,2.9451424854995114,3.6502518551899374,4.293162120032486,3.395134756300358,0.5811915336866811,1.1457055547326769,0.0011546684560197987,3.383621898561686e-05,0.00013148896471194908,0.0301648971747069,0.07609441713588615,0.1945654545454545,-0.1980581818181818,0.08178043509444918,0.3926236363636363,0.02917454545454545,0.11176727272727272,0.1997018181818182,-0.06190584734947153,-0.41837365623613154,0.0057781185426767755,0.06612422064193735,0.0566418232197771,1.236769738841842,2.379119826407729,2.9424234063797354,3.4350139788141547,5.781295541127286,2.9210610250135076,1.5289593493139277,0.010317878545923859,0.00263403371304851,0.0007216588582019848,1
